package com.zetra.econsig.service.servidor;
            // Cria comunicação de resposta pendente ou não de acordo com as configurações do sistema e as entidades envolvidas
            final Comunicacao cmnBean = ComunicacaoHome.create(responsavel.getUsuCodigo(), cmnPai.getCmnNumero(),
                    cmnPendencia, cmnTexto,
                    (String) comunicacao.getAttribute(Columns.CMN_CODIGO_PAI),
                    (String) comunicacao.getAttribute(Columns.CMN_IP_ACESSO), false, cmnPai.getCmnCopiaEmailSms(), null, (String) comunicacao.getAttribute(Columns.CMN_ADE_CODIGO));
            cmnCodigo = cmnBean.getCmnCodigo();

            // Insere a comunicação de resposta de acordo com a entidade remetente e o responsável
            insereComunicacaoEntidade(cmnCodigo, papCodigoRelacionamento, destinatarios, responsavel);

            // Se a comunicação resposta será criada como pendente, então altera a comunicação pai para pendente
            if (cmnPendencia) {
                if (!cmnPai.getCmnPendencia()) {
                    cmnPai.setCmnPendencia(true);
                    AbstractEntityHome.update(cmnPai);
                }

                // Se a comunicação é destinada uma consignatária, verifica bloqueios por número de comunicações pendentes
                if (CodedValues.PAP_CONSIGNATARIA.equals(papCodigoDestinatario) && !TextHelper.isNull(csaCodigo)) {
                    verificaBloqueioNumCmnPendentes(csaCodigo, responsavel);

                    if (responsavel.isSer()) {
                        // Verifica se tem configuração de número máximo de mensagens pendentes para a comunicação pai.
                        // Caso sim e tenha alcançado o limite, envia e-mail de alerta para o gestor.
                        int numMaxMsgPendenteCmn = 0;
                        try {
                            numMaxMsgPendenteCmn = Integer.parseInt(ParamSist.getInstance().getParam(CodedValues.TPC_MAX_MSG_PENDENTE_POR_CMN, responsavel).toString());
                        } catch (final Exception ex) {
                            numMaxMsgPendenteCmn = 0;
                        }

                        if (numMaxMsgPendenteCmn > 0) {
                            final Collection<Comunicacao> msgPendentes = ComunicacaoHome.findComunicacaoPendenteSerRemetenteCsaDestinatario(cmnPai.getCmnCodigo());
                            if ((msgPendentes != null) && (msgPendentes.size() >= numMaxMsgPendenteCmn)) {
                                final ProcessaEnvioEmailCmnMsgPendente sendMailMsgPendenteThread = new ProcessaEnvioEmailCmnMsgPendente(cmnPai.getCmnTexto(), cmnPai.getCmnData(), cmnPai.getCmnNumero(), responsavel.getUsuCodigo(), csaCodigo, responsavel);
                                sendMailMsgPendenteThread.start();
                            }
                        }
                    }
                }

            } else {
                // Se a comunicação de resposta não reabre a pendência, verifica pelo tipo de entidade
                // se pode marcar a pendência como resolvida, e caso sim, atualiza as comunicações filhas
                if (papCodigoDestinatario.equals(responsavel.getPapCodigo())) {
                    // Se a comunicação tem como destinatário o tipo de entidade do usuário, então pode marcar como resolvida
                    cmnPai.setCmnPendencia(false);
                    AbstractEntityHome.update(cmnPai);

                    // Atualiza as comunicações filhas pendentes como resolvidas
                    final Collection<Comunicacao> comunicoesPendentes = ComunicacaoHome.findByCmnCodigoPai(cmnCodigoPai, true);
                    for (final Comunicacao cmnPendente : comunicoesPendentes) {
                        if (!cmnPendente.getCmnCodigo().equals(cmnCodigo)) {
                            cmnPendente.setCmnPendencia(false);
                            AbstractEntityHome.update(cmnPendente);
                        }
                    }

                    // Se a comunicação pai foi dada como resolvida, então caso o destinatário seja CSA
                    // verifica se precisa desbloquear automaticamente
                    if (CodedValues.PAP_CONSIGNATARIA.equals(papCodigoDestinatario) && !TextHelper.isNull(csaCodigo)) {
                        final Consignataria csaTarget = ConsignatariaHome.findByPrimaryKey(csaCodigo);

                        // se consignatária não estiver ativa
                        if (csaTarget.getCsaAtivo().shortValue() != CodedValues.STS_ATIVO.shortValue()) {
                            int numMaxCmnPendente = 0;
                            try {
                                numMaxCmnPendente = Integer.parseInt(ParamSist.getInstance().getParam(CodedValues.TPC_NUM_MAX_CMN_PENDENTE_POR_CSA, responsavel).toString());
                            } catch (final Exception ex) {
                                numMaxCmnPendente = 0;
                            }

                            boolean podeValidarDesbloqAut = true;
                            if (numMaxCmnPendente > 0) {
                                // lista de usuários distintos que tem comunicação pendente com para a CSA.
                                final ListaUsuariosComunicacoesPendentesCsaQuery usuQuery = new ListaUsuariosComunicacoesPendentesCsaQuery();
                                usuQuery.csaCodigo = csaCodigo;

                                // Permite o desbloqueio apenas se não houver mais comunicações pendentes para o caso do parâmetro 355 for maior que 0.
                                podeValidarDesbloqAut = usuQuery.executarDTO().isEmpty();
                            }
                            if (podeValidarDesbloqAut) {
                                consignatariaController.verificarDesbloqueioAutomaticoConsignataria(csaCodigo, responsavel);
                            }
                        }
                    }
                }

                // Como é uma resposta de um outro usuário, envia email de alerta de que a cmn original foi respondida,
                // caso o usuário que gerou a comunicação original assim tenha solicitado.
                final boolean enviaCopiaComunicacaoUsuario = ParamSist.getBoolParamSist(CodedValues.TPC_ENVIAR_COMUNICACAO_CRIADA_EMAIL_USUARIO, responsavel);
                if ((cmnPai.getCmnAlertaEmail() || enviaCopiaComunicacaoUsuario) && !responsavel.getUsuCodigo().equals(cmnPai.getUsuario().getUsuCodigo())) {
                    final CustomTransferObject remetente = usuarioController.findTipoUsuarioByCodigo(cmnPai.getUsuario().getUsuCodigo(), responsavel);
                    String usuEmail = (String) remetente.getAttribute(Columns.USU_EMAIL);
                    // Se for servidor, o e-mail estará cadastrado na tb_servidor.ser_email
                    if (!TextHelper.isNull(remetente.getAttribute(Columns.USE_SER_CODIGO))) {
                        final Servidor servidor = ServidorHome.findByPrimaryKey((String) remetente.getAttribute(Columns.USE_SER_CODIGO));
                        usuEmail = servidor.getSerEmail();
                    }

                    if (!TextHelper.isNull(usuEmail)) {
                        final ProcessaEmailAlertaNovaComunicacao emailNovaCmn = new ProcessaEmailAlertaNovaComunicacao(responsavel.getUsuCodigo(), usuEmail, comunicacao, responsavel);
                        emailNovaCmn.start();
                    }

                    // Se a comunicação pai está informando que deve enviar cópia por email/sms ao servidor e a comunicação
                    // de resposta não é do servidor, então envia a comunicação por e-mail/sms
                    if ((cmnPai.getCmnCopiaEmailSms() || enviaCopiaComunicacaoUsuario) && !responsavel.isSer() && !TextHelper.isNull(comunicacao.getAttribute(Columns.SER_CODIGO))) {
                        enviarCopiaComunicacaoEmailSMS(comunicacao, responsavel);
                    }
                }
            }

            // Marca comunicação pai com não lida para demais usuários diferentes do usuário atual
            final List<LeituraComunicacaoUsuario> leiturasCmn = LeituraComunicacaoUsuarioHome.findByCmnCodigo(cmnCodigoPai);
            if ((leiturasCmn != null) && !leiturasCmn.isEmpty()) {
                for (final LeituraComunicacaoUsuario lcm : leiturasCmn) {
                    if (!lcm.getUsuCodigo().equals(responsavel.getUsuCodigo())) {
                        AbstractEntityHome.remove(lcm);
                    }
                }
            }

            // Verifica se CSA destinatária deve ser alertada via e-mail da criação desta comunicação.
            if (CodedValues.PAP_CONSIGNATARIA.equals(papCodigoDestinatario) && !TextHelper.isNull(csaCodigo) && !responsavel.isCsa()) {
                final List<TransferObject> paramCsa = parametroController.selectParamCsa(csaCodigo, CodedValues.TPA_RECEBE_EMAIL_ALERTA_COMUNICACAO, null, null, null, responsavel);
                if ((paramCsa != null) && (paramCsa.size() > 0) && (paramCsa.get(0) != null)) {
                    final String emailAlertaNovaCmn = (String) paramCsa.get(0).getAttribute(Columns.PCS_VLR);

                    // Envia e-mail para o endereço especificado para esta consignatária no parâmetro de consignatária.
                    if (!TextHelper.isNull(emailAlertaNovaCmn)) {
                        final ProcessaEmailAlertaNovaComunicacao emailNovaCmn = new ProcessaEmailAlertaNovaComunicacao(responsavel.getUsuCodigo(), emailAlertaNovaCmn, comunicacao, responsavel);
                        emailNovaCmn.start();
                    }
                }
            }

            final LogDelegate log = new LogDelegate(responsavel, Log.COMUNICACAO, Log.CREATE, Log.LOG_INFORMACAO);
            log.setComunicacao(cmnCodigo);
            log.getUpdatedFields(comunicacao.getAtributos(), null);
            log.write();
        } catch (final CreateException ex) {
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            LOG.error(ex.getMessage(), ex);
            throw new ZetraException("mensagem.erro.comunicacao.nao.criada", responsavel, ex.getMessage());
        } catch (final FindException ex) {
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            LOG.error(ex.getMessage(), ex);
            throw new ZetraException("mensagem.erro.comunicacao.originaria.nao.encontrada", responsavel);
        } catch (final UpdateException uex) {
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            LOG.error(uex.getMessage(), uex);
            throw new ZetraException("mensagem.erro.comunicacao.nao.atualizada", responsavel);
        } catch (final RemoveException e) {
            TransactionAspectSupport.currentTransactionStatus().setRollbackOnly();
            LOG.error("Erro ao atualizar comunicação.", e);
        }
        return cmnCodigo;
    }

    @Override
    public Comunicacao findComunicacaoByPK(String cmnCodigo, AcessoSistema responsavel) throws ZetraException {
        try {
            return ComunicacaoHome.findByPrimaryKey(cmnCodigo);
        } catch (final FindException e) {
            throw new ZetraException("mensagem.erro.comunicacao.nao.encontrada", responsavel);
        }
    }

    /**
     * gera entrada de leitura de uma comunicação pelo usuário de csa e/ou gestor
     * @param cmnCodigo
     * @param responsavel
     * @throws ZetraException
     */
    @Override
